Name,Code,Sector,Industry,Price,Change%,Volume,MCap.(M)
VS,6963,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.92,-1.1,35066.0,3622.24
IGBB,5606,Property,Property,2.73,0.4,11.0,3707.72
DFX,0131,Technology,Digital Services,0.105,0.0,1650.0,78.3
AMBANK,1015,Financial Services,Banking,5.75,2.0,69743.0,19056.56
HSPLANT,5138,Plantation,Plantation,1.97,-1.0,16101.0,1576.0
BTECH,0011,Utilities,"Gas, Water & Multi-Utilities",0.28,1.8,220.0,70.56
SPRING,0216,Consumer Products & Services,Houshold Goods,0.175,-2.8,2200.0,72.75
AHEALTH,7090,Health Care,Pharmaceuticals,2.22,-0.4,636.0,1598.92
RHBBANK,1066,Financial Services,Banking,6.94,1.2,103132.0,30254.86
AVALAND,5182,Property,Property,0.295,3.5,10925.0,429.81
IBRACO,5084,Property,Property,1.08,3.8,430.0,589.73
ORGABIO,0252,Consumer Products & Services,Food & Beverages,0.33,0.0,1410.0,81.8
YOCB,5159,Consumer Products & Services,Houshold Goods,1.69,0.6,5.0,270.4
GLXT,0284,Industrial Products & Services,Industrial Services,0.195,-2.5,3077.0,81.32
PPHB,8273,Industrial Products & Services,Packaging Materials,0.71,-0.7,1680.0,189.36
RGTECH,0202,Technology,Digital Services,0.335,3.1,729.0,186.09
QES,0196,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.45,0.0,13510.0,375.36
EPB,0317,Industrial Products & Services,Industrial Services,0.5,1.0,2041.0,186.0
HARISON,5008,Consumer Products & Services,Food & Beverages,1.42,0.0,27.0,486.27
GOHUB,0311,Technology,Software,0.83,2.5,1837.0,332.0
SORENTO,0326,Consumer Products & Services,Houshold Goods,0.45,0.0,15040.0,387.0
AME,5293,Construction,Construction,1.69,1.2,1764.0,1082.74
STAR,6084,Telecommunications & Media,Media,0.39,2.6,2984.0,288.04
CAB,7174,Consumer Products & Services,Agricultural Products,0.495,0.0,4806.0,347.44
PTRANS,0186,Consumer Products & Services,"Travel, Leisure & Hospitality",0.73,-0.7,32724.0,823.79
AUMAS,0098,Industrial Products & Services,Metals,0.725,-0.7,44026.0,1320.59
JPG,5323,Plantation,Plantation,1.19,-2.5,55879.0,2975.0
CATCHA,0173,Telecommunications & Media,Media,0.32,-1.5,1760.0,115.26
DSS,0269,Industrial Products & Services,Packaging Materials,0.265,0.0,5509.0,127.2
DSR,03055,Plantation,Plantation,1.18,0.0,0.0,385.24
3A,0012,Consumer Products & Services,Food & Beverages,0.77,2.7,3655.0,378.84
ULICORP,7133,Industrial Products & Services,"Industrial Materials, Components & Equipment",1.54,4.1,968.0,335.41
LBALUM,9326,Industrial Products & Services,Metals,0.465,1.1,635.0,202.21
EUPE,6815,Property,Property,0.95,0.0,1107.0,139.84
COASTAL,5071,Energy,"Energy, Infrastructure, Equipment & Services",1.38,1.5,275.0,761.22
VITROX,0097,Technology,Semiconductors,2.87,-1.0,25424.0,5429.57
BMGREEN,0168,Energy,Renewable Energy,1.78,0.6,3262.0,1224.28
IHH,5225,Health Care,Health Care Providers,7.37,0.3,50661.0,64966.18
AMEREIT,5307,Real Estate Investment Trusts,Real Estate Investment Trusts,1.65,5.8,330.0,871.15
DPHARMA,7148,Health Care,Pharmaceuticals,1.2,3.4,3353.0,1154.33
MHB,5186,Energy,"Energy, Infrastructure, Equipment & Services",0.365,0.0,1035.0,584.0
OVH,0220,Energy,"Energy, Infrastructure, Equipment & Services",0.16,-3.0,3350.0,67.19
OSKVI,0053,Financial Services,Other Financials,0.53,-3.6,54.0,104.73
PENTA,7160,Technology,Technology Equipment,3.03,1.0,20990.0,2158.32
KAB,0193,Energy,Renewable Energy,0.325,-1.5,114424.0,675.61
INARI,0166,Technology,Semiconductors,2.01,0.5,185046.0,7615.79
HSSEB,0185,Industrial Products & Services,Industrial Engineering,0.88,-2.2,4360.0,447.46
KENANGA,6483,Financial Services,Other Financials,1.03,-1.0,3332.0,757.84
CDB,6947,Telecommunications & Media,Telecommunications Service Providers,3.59,-1.9,33450.0,42116.11
MHC,5026,Plantation,Plantation,1.0,0.0,270.0,196.54
PDZ,6254,Transportation & Logistics,Transportation & Logistics Services,0.04,14.3,604.0,23.53
HLCAP,5274,Financial Services,Other Financials,3.41,0.6,639.0,841.92
PAVREIT,5212,Real Estate Investment Trusts,Real Estate Investment Trusts,1.51,0.7,24401.0,5533.23
HIL,8443,Industrial Products & Services,Chemicals,0.75,0.0,0.0,250.53
WCT,9679,Construction,Construction,0.645,0.8,156106.0,1006.08
MPI,3867,Technology,Semiconductors,17.34,1.8,4143.0,3639.4
YENHER,5300,Consumer Products & Services,Agricultural Products,0.825,0.6,725.0,247.5
SUPERLN,7235,Industrial Products & Services,Building Materials,0.85,6.3,121.0,136.0
ARANK,7214,Industrial Products & Services,Metals,0.48,1.1,381.0,85.8
SIME,4197,Consumer Products & Services,Automotive,2.05,1.5,165340.0,13971.97
T7GLOBAL,7228,Energy,"Energy, Infrastructure, Equipment & Services",0.465,1.1,2402.0,427.92
SUNWAY,5211,Industrial Products & Services,Diversified Industrials,4.6,2.2,90121.0,28625.65
IOIPG,5249,Property,Property,1.9,2.7,8334.0,10461.68
OSK,5053,Property,Property,1.82,0.0,15110.0,3813.45
MCEMENT,3794,Industrial Products & Services,Building Materials,4.81,1.3,4225.0,6461.5
WENTEL,0298,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.27,-1.8,5051.0,310.5
HAPSENG,3034,Industrial Products & Services,Diversified Industrials,3.1,1.6,3949.0,7718.01
VELESTO,5243,Energy,"Energy, Infrastructure, Equipment & Services",0.16,0.0,303865.0,1314.5
KAWAN,7216,Consumer Products & Services,Food & Beverages,1.5,0.7,180.0,546.05
KTC,0180,Consumer Products & Services,Consumer Services,0.17,6.3,3878.0,115.92
JETSON,9083,Industrial Products & Services,Auto Parts,0.195,2.6,1162.0,77.28
BPPLAS,5100,Industrial Products & Services,Packaging Materials,1.14,0.9,548.0,320.95
REX,9946,Consumer Products & Services,Food & Beverages,0.1,5.3,1.0,65.77
EFRAME,0227,Industrial Products & Services,Building Materials,0.56,2.8,18954.0,206.1
PIE,7095,Industrial Products & Services,"Industrial Materials, Components & Equipment",3.58,-0.6,3116.0,1374.87
HEXIND,0161,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.42,0.0,16686.0,1153.88
BIPORT,5032,Transportation & Logistics,Transportation & Logistics Services,5.98,0.0,32.0,2750.8
TEXCYCL,0089,Industrial Products & Services,Industrial Services,1.01,-1.0,280.0,284.0
PRTASCO,5070,Construction,Construction,0.29,0.0,6102.0,143.66
EDELTEQ,0278,Technology,Technology Equipment,0.25,2.0,2540.0,133.13
SEALINK,5145,Transportation & Logistics,Transportation Equipment,0.17,-5.6,52432.0,85.0
LFG,5255,Energy,"Energy, Infrastructure, Equipment & Services",1.02,1.0,2988.0,821.54
HAILY,0237,Construction,Construction,0.19,-5.0,1769.0,80.37
GENETEC,0104,Technology,Technology Equipment,1.16,4.5,61367.0,913.9
UZMA,7250,Energy,"Energy, Infrastructure, Equipment & Services",0.57,-2.6,2468.0,251.54
MERSEC,0285,Financial Services,Other Financials,0.305,0.0,5978.0,272.37
TENAGA,5347,Utilities,Electricity,13.82,1.6,87011.0,80334.94
ORIENT,4006,Consumer Products & Services,Automotive,7.15,1.3,1222.0,4435.81
CREST,0323,Industrial Products & Services,Industrial Services,0.195,2.6,6211.0,168.79
NHFATT,7060,Consumer Products & Services,Automotive,1.93,0.0,170.0,319.11
OASIS,5265,Consumer Products & Services,"Travel, Leisure & Hospitality",0.18,0.0,456.0,26.49
AUTORIS,03059,Financial Services,Other Financials,0.5,0.0,0.0,186.05
BINTAI,6998,Industrial Products & Services,Industrial Engineering,0.085,6.3,98987.0,103.7
ECOFIRS,3557,Property,Property,0.38,2.7,2125.0,459.01
DOMINAN,7169,Industrial Products & Services,Wood & Wood Products,0.83,3.7,102.0,137.15
TECGUAN,7439,Consumer Products & Services,Agricultural Products,1.61,3.2,84.0,64.56
PTT,7010,Property,Property,1.3,5.7,186.0,561.81
LYSAGHT,9199,Industrial Products & Services,Metals,2.54,3.3,30.0,105.61
LWSABAH,5328,Consumer Products & Services,Food & Beverages,0.82,1.9,1373.0,388.01
SLP,7248,Industrial Products & Services,Packaging Materials,0.87,0.0,0.0,275.76
BHIC,8133,Transportation & Logistics,Transportation Equipment,0.35,2.9,200.0,197.5
KLCC,5235SS,Real Estate Investment Trusts,Real Estate Investment Trusts,8.45,0.0,838.0,15255.06
JKGLAND,6769,Property,Property,0.105,5.0,801.0,238.87
BIMB,5258,Financial Services,Banking,2.57,0.4,14063.0,5824.84
RSAWIT,5113,Plantation,Plantation,0.2,0.0,5254.0,408.34
PANSAR,8419,Industrial Products & Services,Building Materials,0.555,0.0,361.0,286.12
LUXCHEM,5143,Industrial Products & Services,Chemicals,0.465,-2.1,3069.0,497.49
FM,7210,Transportation & Logistics,Transportation & Logistics Services,0.585,0.9,452.0,326.69
TASCO,5140,Transportation & Logistics,Transportation & Logistics Services,0.66,-2.2,1040.0,528.0
MANULFE,1058,Financial Services,Insurance,2.19,0.0,49.0,492.07
FCW,2755,Consumer Products & Services,Houshold Goods,1.62,0.0,0.0,404.99
RHONEMA,5278,Consumer Products & Services,Agricultural Products,0.645,0.8,471.0,142.69
TGUAN,7034,Industrial Products & Services,Packaging Materials,1.26,-1.6,13790.0,509.6
SCOMNET,0001,Health Care,Health Care Equipment & Services,1.06,0.0,17545.0,912.24
CHINHIN,5273,Industrial Products & Services,Building Materials,2.19,1.4,7206.0,7753.32
PWF,7134,Consumer Products & Services,Agricultural Products,0.78,1.3,3073.0,247.93
SHL,6017,Property,Property,2.3,3.6,120.0,556.88
PPJACK,0242,Financial Services,Other Financials,0.96,0.5,2483.0,737.47
ELKDESA,5228,Financial Services,Other Financials,1.13,1.8,613.0,513.93
VERSATL,4995,Consumer Products & Services,Retailers,0.7,4.5,502.0,196.07
PARAMON,1724,Property,Property,1.07,0.9,2720.0,666.37
TMK,5330,Industrial Products & Services,Chemicals,1.33,2.3,6291.0,1330.0
TGL,9369,Consumer Products & Services,Personal Goods,0.97,0.0,0.0,83.81
KJTS,0293,Industrial Products & Services,Industrial Services,1.05,0.0,37622.0,723.06
PANAMY,3719,Consumer Products & Services,Houshold Goods,16.02,-1.4,49.0,973.15
GOPENG,2135,Plantation,Plantation,0.63,-3.1,4071.0,254.2
MATRIX,5236,Property,Property,1.38,-0.7,72406.0,2590.29
CNERGEN,0246,Technology,Technology Equipment,0.405,2.5,1191.0,201.69
TSH,9059,Plantation,Plantation,1.17,-0.8,12379.0,1616.71
COLFORM,0341,Industrial Products & Services,Metals,0.35,-4.1,16927.0,210.0
APPASIA,0119,Technology,Software,0.13,8.3,12632.0,187.84
AMTEL,7031,Telecommunications & Media,Telecommunications Equipment,0.45,0.0,200.0,44.23
SKYWLD,5315,Property,Property,0.415,1.2,4192.0,415.0
KARYON,0054,Industrial Products & Services,Chemicals,0.155,0.0,1199.0,73.74
IRIS,0010,Technology,Software,0.265,1.9,4558.0,216.17
SCIPACK,8125,Industrial Products & Services,Packaging Materials,1.5,0.0,0.0,526.76
LOTUSCIR,7234,Consumer Products & Services,Personal Goods,0.42,1.2,464.0,60.6
MINOX,0288,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.24,2.1,27852.0,86.4
PGF,8117,Industrial Products & Services,Building Materials,2.0,-3.4,2881.0,387.9
KPS,5843,Industrial Products & Services,Diversified Industrials,0.64,-1.5,6.0,343.93
YXPM,0250,Consumer Products & Services,Personal Goods,0.22,2.3,4594.0,81.87
MARCO,3514,Consumer Products & Services,Personal Goods,0.12,-4.0,10288.0,126.52
UNIMECH,7091,Industrial Products & Services,"Industrial Materials, Components & Equipment",1.4,0.0,80.0,211.08
SAPIND,7811,Industrial Products & Services,Auto Parts,0.84,0.0,0.0,61.13
CLMT,5180,Real Estate Investment Trusts,Real Estate Investment Trusts,0.65,0.8,11831.0,1871.98
FAVCO,7229,Industrial Products & Services,Industrial Engineering,1.68,0.0,165.0,397.45
KIMLUN,5171,Construction,Construction,0.91,1.1,3310.0,321.58
AEON,6599,Consumer Products & Services,Retailers,1.38,1.5,5794.0,1937.52
MUH,9539,Property,Property,0.38,-8.4,911.0,21.44
SAM,9822,Industrial Products & Services,"Industrial Materials, Components & Equipment",3.53,-1.7,4086.0,2389.76
MI,5286,Technology,Technology Equipment,1.72,1.2,19719.0,1548.0
TECHBND,5289,Industrial Products & Services,Chemicals,0.34,1.5,3089.0,257.16
RAPID,7765,Property,Property,0.63,-0.8,1401.0,67.34
YSPSAH,7178,Health Care,Pharmaceuticals,2.22,0.9,760.0,314.9
SEB,5163,Industrial Products & Services,Industrial Engineering,0.57,0.0,0.0,45.6
ANNUM,5082,Industrial Products & Services,Wood & Wood Products,0.055,0.0,600.0,12.51
CRPMATE,0331,Industrial Products & Services,Chemicals,0.18,2.9,6654.0,132.84
TAMBUN,5191,Property,Property,0.83,-0.6,591.0,364.63
KEINHIN,7199,Industrial Products & Services,Metals,1.37,-1.4,66.0,149.19
SAMCHEM,5147,Industrial Products & Services,Chemicals,0.4,1.3,1690.0,217.6
EFORCE,0065,Technology,Software,0.235,2.2,2156.0,143.32
JAYCORP,7152,Consumer Products & Services,Houshold Goods,0.62,0.0,684.0,170.19
AXREIT,5106,Real Estate Investment Trusts,Real Estate Investment Trusts,1.84,0.5,15661.0,3699.31
NPC,5047,Plantation,Plantation,2.76,0.0,0.0,331.2
DUFU,7233,Industrial Products & Services,"Industrial Materials, Components & Equipment",1.15,0.0,24651.0,628.34
KKB,9466,Industrial Products & Services,Industrial Engineering,1.47,2.8,10.0,424.43
KUB,6874,Industrial Products & Services,Industrial Services,0.605,-0.8,260.0,337.14
FPGROUP,5277,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.265,0.0,4049.0,145.29
RANHILL,5272,Utilities,"Gas, Water & Multi-Utilities",1.26,0.0,4185.0,1633.95
GESHEN,7197,Industrial Products & Services,"Industrial Materials, Components & Equipment",4.46,0.0,591.0,599.53
MTAG,0213,Industrial Products & Services,Industrial Services,0.27,3.8,5626.0,184.04
ECOWLD,8206,Property,Property,1.88,0.0,29547.0,5573.4
ASTINO,7162,Industrial Products & Services,Building Materials,0.545,2.8,2830.0,268.91
CPETECH,5317,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.68,-5.6,4310.0,456.49
MAGNUM,3859,Consumer Products & Services,"Travel, Leisure & Hospitality",1.25,0.0,24109.0,1797.19
ANALABS,7083,Industrial Products & Services,Industrial Services,1.69,0.0,50.0,202.88
GENP,2291,Plantation,Plantation,5.52,0.2,2286.0,4953.42
MAHSING,8583,Property,Property,1.18,1.7,96184.0,3020.96
SPRITZER,7103,Consumer Products & Services,Food & Beverages,1.57,4.0,2856.0,1002.65
YTLREIT,5109,Real Estate Investment Trusts,Real Estate Investment Trusts,1.05,0.0,11263.0,1789.61
BABA,03012,Consumer Products & Services,Houshold Goods,0.44,0.0,0.0,98.88
AZAMJAYA,5329,Construction,Construction,1.0,-1.0,1857.0,500.0
SRIDGE,0129,Telecommunications & Media,Telecommunications Equipment,0.55,-0.9,203250.0,148.18
SMART,0306,Industrial Products & Services,Building Materials,0.245,-5.8,3172.0,90.61
AYER,2305,Property,Property,7.5,0.0,0.0,561.4
DKLS,7528,Construction,Construction,1.75,0.0,0.0,162.22
TJSETIA,5297,Construction,Construction,0.23,-2.1,39.0,80.16
CVIEW,5049,Property,Property,1.77,0.0,0.0,177.0
CABNET,0191,Technology,Technology Equipment,0.3,3.4,4816.0,53.63
E&O,3417,Property,Property,0.76,1.3,53503.0,1911.55
KIPREIT,5280,Real Estate Investment Trusts,Real Estate Investment Trusts,0.87,0.0,9174.0,694.81
MAGNA,7617,Property,Property,0.6,0.0,0.0,240.86
MEGAFB,5327,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.51,-1.0,37847.0,430.94
SENTRAL,5123,Real Estate Investment Trusts,Real Estate Investment Trusts,0.77,0.0,4244.0,920.54
OKA,7140,Industrial Products & Services,Building Materials,0.65,2.4,52.0,159.51
APM,5015,Industrial Products & Services,Auto Parts,3.09,1.0,1586.0,622.94
MEDIA,4502,Telecommunications & Media,Media,0.48,2.1,7407.0,532.42
INNATURE,5295,Consumer Products & Services,Personal Goods,0.16,-3.0,2400.0,112.94
FIBON,0149,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.45,16.9,51.0,44.1
SASBADI,5252,Telecommunications & Media,Media,0.17,3.0,1109.0,74.14
NSOP,2038,Plantation,Plantation,3.98,1.3,220.0,279.4
CENSOF,5195,Technology,Software,0.18,-2.7,1672.0,99.41
DIALOG,7277,Energy,"Energy, Infrastructure, Equipment & Services",1.48,-4.5,181526.0,8356.11
SUNVIEW,0262,Energy,Renewable Energy,0.405,0.0,32991.0,229.93
PCCS,6068,Consumer Products & Services,Personal Goods,0.345,0.0,0.0,76.94
FIAMMA,6939,Consumer Products & Services,Houshold Goods,1.08,0.0,1801.0,572.65
AIMFLEX,0209,Technology,Technology Equipment,0.115,4.5,50235.0,169.38
KGW,0282,Transportation & Logistics,Transportation & Logistics Services,0.17,3.0,9939.0,82.08
NGGB,7241,Industrial Products & Services,Industrial Services,0.79,-0.6,32527.0,843.69
MYTECH,7692,Industrial Products & Services,Metals,0.3,-13.0,100.0,67.13
ALAQAR,5116,Real Estate Investment Trusts,Real Estate Investment Trusts,1.27,-0.8,743.0,1066.29
JCY,5161,Technology,Technology Equipment,0.375,4.2,64455.0,805.46
TECHSTORE,0343,Technology,Software,0.18,9.1,68607.0,90.0
ZHULIAN,5131,Consumer Products & Services,Consumer Services,1.15,0.0,1049.0,529.0
IJM,3336,Construction,Construction,2.07,4.0,61949.0,7550.46
PRIVA,0123,Telecommunications & Media,Telecommunications Equipment,0.1,5.3,12322.0,67.54
MESTRON,0207,Industrial Products & Services,Metals,0.275,0.0,15693.0,275.21
MBRIGHT,2097,Consumer Products & Services,"Travel, Leisure & Hospitality",0.12,0.0,260.0,303.76
BLDPLNT,5069,Plantation,Plantation,10.84,0.0,0.0,1013.54
POHUAT,7088,Consumer Products & Services,Houshold Goods,1.27,0.8,767.0,353.44
NOVA,0201,Health Care,Pharmaceuticals,0.32,1.6,601.0,101.99
SWIFT,5303,Transportation & Logistics,Transportation & Logistics Services,0.425,3.7,3232.0,379.66
MUHIBAH,5703,Construction,Construction,0.66,0.0,15060.0,482.45
KSSC,5192,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.86,-1.1,22329.0,159.34
KPPROP,7077,Property,Property,0.47,-3.1,6650.0,272.67
MENANG,1694,Property,Property,0.66,3.1,230.0,469.17
UMCCA,2593,Plantation,Plantation,5.06,0.0,0.0,1061.43
GOB,1147,Property,Property,0.145,3.6,1211.0,65.93
BONIA,9288,Consumer Products & Services,Personal Goods,1.32,1.5,23.0,266.07
ACME,7131,Property,Property,0.145,-3.3,2767.0,53.29
NESTCON,0235,Construction,Construction,0.4,1.3,35835.0,285.88
TELADAN,0230,Property,Property,0.955,0.0,310.0,781.67
MAXIM,4022,Property,Property,0.27,0.0,378.0,198.52
TIENWAH,7374,Industrial Products & Services,Industrial Services,0.79,0.0,0.0,114.35
UOADEV,5200,Property,Property,1.76,-0.6,6474.0,4619.87
CEPAT,8982,Plantation,Plantation,0.685,-0.7,683.0,218.14
KSENG,3476,Industrial Products & Services,Diversified Industrials,5.7,0.2,208.0,2060.42
SFPTECH,0251,Technology,Semiconductors,0.285,11.8,205205.0,684.0
HIGHTEC,7033,Industrial Products & Services,Industrial Engineering,0.71,0.0,0.0,86.5
KOBAY,6971,Industrial Products & Services,"Industrial Materials, Components & Equipment",1.16,1.8,2931.0,378.37
KPSCB,9121,Industrial Products & Services,Wood & Wood Products,0.47,2.2,134.0,76.43
FIMACOR,3107,Industrial Products & Services,Industrial Services,1.66,0.0,137.0,407.13
AZRB,7078,Construction,Construction,0.19,0.0,7513.0,124.97
SIMEPROP,5288,Property,Property,1.34,3.1,256883.0,9113.12
MAG,0095,Consumer Products & Services,Food & Beverages,0.18,0.0,39098.0,342.18
NCT,0056,Property,Property,0.47,0.0,2602.0,885.23
KTI,0308,Property,Property,0.385,1.3,7784.0,308.0
SAB,5134,Industrial Products & Services,Chemicals,2.89,0.3,28.0,395.74
BJCORP,3395,Industrial Products & Services,Diversified Industrials,0.29,0.0,34632.0,1729.14
SUNLOGY,0345,Construction,Construction,0.25,-2.0,28252.0,175.0
MALAKOF,5264,Utilities,Electricity,0.82,0.0,37846.0,4100.0
HHRG,0175,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.095,5.6,11275.0,91.34
SJC,9431,Telecommunications & Media,Media,0.31,0.0,140.0,66.2
SSF,0287,Consumer Products & Services,Retailers,0.395,1.3,47429.0,316.0
MALPAC,4936,Plantation,Plantation,0.795,0.0,0.0,59.63
CHGP,7187,Transportation & Logistics,Transportation Equipment,2.1,-0.5,373.0,1388.3
HWATAI,8478,Consumer Products & Services,Food & Beverages,0.47,0.0,80.0,35.17
PPB,4065,Consumer Products & Services,Food & Beverages,11.04,2.6,6110.0,15705.49
MIKROMB,0112,Technology,Technology Equipment,0.185,2.8,74.0,223.54
WEGMANS,0197,Consumer Products & Services,Houshold Goods,0.16,0.0,339.0,88.01
PLENITU,5075,Property,Property,1.42,0.0,383.0,541.78
FGV,5222,Plantation,Plantation,1.13,0.9,2813.0,4122.41
EITA,5208,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.655,2.3,160.0,197.69
DAY3,0281,Consumer Products & Services,Consumer Services,0.265,1.9,1036.0,127.2
VELOCITY,7165,Industrial Products & Services,Building Materials,0.075,-6.2,6340.0,103.61
RESINTC,7232,Industrial Products & Services,Building Materials,0.64,1.6,1084.0,125.27
MFLOUR,3662,Consumer Products & Services,Food & Beverages,0.485,2.1,13901.0,600.99
AXIATA,6888,Telecommunications & Media,Telecommunications Service Providers,1.91,-1.0,43965.0,17539.15
