Name,Code,Sector,Industry,Price,Change%,Volume,MCap.(M)
SDCG,0321,Industrial Products & Services,Industrial Services,0.53,-0.9,135716.0,224.63
AFFIN,5185,Financial Services,Banking,2.77,-0.7,11804.0,6649.35
ANEKA,0226,Construction,Construction,0.135,-3.6,2665.0,93.61
HCK,7105,Property,Property,2.13,-0.5,3742.0,1308.42
SEG,9792,Consumer Products & Services,Consumer Services,0.625,0.8,15187.0,791.09
UMSNGB,7227,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.9,-6.3,140.0,72.0
D&O,7204,Technology,Semiconductors,1.27,4.1,29304.0,1574.14
CARLORINO,0335,Consumer Products & Services,Personal Goods,0.165,0.0,6253.0,161.29
SPSETIA,8664,Property,Property,1.25,-0.8,49851.0,6253.26
GMUTUAL,9962,Property,Property,0.26,0.0,0.0,97.66
BKAWAN,1899,Plantation,Plantation,19.6,0.5,5.0,7830.9
3REN,0328,Technology,Semiconductors,0.235,0.0,20779.0,152.75
SUCCESS,7207,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.615,2.5,1974.0,155.69
ACO,0218,Industrial Products & Services,Industrial Services,0.215,10.3,17621.0,74.68
CYBERE,5166,Consumer Products & Services,Consumer Services,0.925,0.0,288.0,157.64
KLK,2445,Plantation,Plantation,20.86,1.3,6315.0,23283.95
MBSB,1171,Financial Services,Other Financials,0.725,1.4,69329.0,5961.18
XL,7121,Consumer Products & Services,Consumer Services,0.52,0.0,42500.0,230.05
EPMB,7773,Industrial Products & Services,Auto Parts,0.445,2.3,798.0,127.43
PLINTAS,5320,Business Trust,Business Trust,0.955,0.0,0.0,1050.5
SENDAI,5205,Construction,Construction,0.455,0.0,15874.0,355.4
SUPREME,0330,Consumer Products & Services,Consumer Services,0.2,0.0,3527.0,86.0
COSMOS,0261,Industrial Products & Services,Industrial Services,0.335,-1.5,250.0,85.93
ALRICH,0079,Technology,Software,0.025,0.0,7583.0,27.84
ASIAPAC,4057,Property,Property,0.095,5.6,9919.0,141.44
HTPADU,5028,Technology,Digital Services,2.7,-0.4,3738.0,300.64
PTARAS,9598,Construction,Construction,1.43,-2.1,50.0,237.19
MKH,6114,Property,Property,1.07,0.9,1201.0,627.61
SALCON,8567,Utilities,"Gas, Water & Multi-Utilities",0.275,0.0,897.0,284.75
UWC,5292,Technology,Semiconductors,2.2,-2.7,18330.0,2424.46
M&A,7082,Financial Services,Other Financials,0.28,5.7,2297.0,561.11
VOLCANO,0232,Industrial Products & Services,Industrial Services,0.725,5.8,40.0,131.68
TANCO,2429,Property,Property,1.81,0.0,135249.0,3989.99
GAMUDA,5398,Construction,Construction,4.24,3.4,155424.0,24184.43
MYNEWS,5275,Consumer Products & Services,Retailers,0.64,6.7,7054.0,480.23
SMISCOR,7132,Industrial Products & Services,Auto Parts,0.7,0.0,100.0,31.36
DPIH,0205,Consumer Products & Services,Houshold Goods,0.11,4.8,1200.0,80.31
METROD,6149,Industrial Products & Services,Metals,1.31,-0.8,410.0,157.2
SHH,7412,Consumer Products & Services,Houshold Goods,1.22,0.0,0.0,121.99
PMBTECH,7172,Industrial Products & Services,Metals,1.6,4.6,976.0,3029.77
GUOCO,1503,Property,Property,0.615,-2.4,3637.0,430.78
WINSTAR,0336,Industrial Products & Services,Metals,0.46,3.4,25459.0,133.4
CMSB,2852,Industrial Products & Services,Building Materials,1.03,3.0,13905.0,1107.09
CITAGLB,7245,Industrial Products & Services,Metals,0.79,-1.2,1156.0,336.13
SHANG,5517,Consumer Products & Services,"Travel, Leisure & Hospitality",1.81,1.7,1752.0,796.4
HHHCORP,0160,Industrial Products & Services,Industrial Services,0.12,0.0,0.0,47.9
UMS,7137,Industrial Products & Services,"Industrial Materials, Components & Equipment",2.04,0.0,125.0,83.01
UOAREIT,5110,Real Estate Investment Trusts,Real Estate Investment Trusts,0.87,-0.6,811.0,587.77
CSCSTEL,5094,Industrial Products & Services,Metals,1.12,0.0,812.0,425.6
FLEXI,0231,Industrial Products & Services,Industrial Services,0.15,3.4,341.0,44.95
JAKS,4723,Construction,Construction,0.1,5.3,80009.0,262.63
KLUANG,2453,Plantation,Plantation,5.7,3.6,17.0,360.08
INSAS,3379,Financial Services,Other Financials,0.845,1.2,13096.0,585.96
PLABS,0171,Consumer Products & Services,Agricultural Products,0.18,0.0,1847.0,49.54
RTECH,0342,Consumer Products & Services,Consumer Services,0.215,2.4,47999.0,43.53
BWYS,0313,Industrial Products & Services,Metals,0.195,0.0,2416.0,199.92
KNUSFOR,5035,Industrial Products & Services,Industrial Services,0.745,0.0,0.0,74.24
GTRONIC,7022,Technology,Semiconductors,0.365,2.8,41626.0,246.52
AMFIRST,5120,Real Estate Investment Trusts,Real Estate Investment Trusts,0.29,0.0,6787.0,199.06
TEXCHEM,8702,Industrial Products & Services,Diversified Industrials,0.795,0.6,2501.0,100.47
BENALEC,5190,Construction,Construction,0.095,0.0,10250.0,98.0
CORAZA,0240,Industrial Products & Services,Industrial Engineering,0.49,7.7,20998.0,242.16
KYM,8362,Industrial Products & Services,Packaging Materials,0.33,0.0,0.0,50.36
BESHOM,7668,Consumer Products & Services,Retailers,0.77,0.7,446.0,231.08
HEKTAR,5121,Real Estate Investment Trusts,Real Estate Investment Trusts,0.51,3.0,7369.0,361.74
KOSSAN,7153,Health Care,Health Care Equipment & Services,1.8,0.6,48870.0,4604.17
LIIHEN,7089,Consumer Products & Services,Houshold Goods,0.58,0.9,7236.0,313.2
EDGENTA,1368,Industrial Products & Services,Industrial Services,0.795,2.6,2818.0,661.14
MYCRON,5087,Industrial Products & Services,Metals,0.35,29.6,2.0,114.47
KAREX,5247,Consumer Products & Services,Personal Goods,0.8,1.3,11913.0,842.77
MISC,3816,Transportation & Logistics,Transportation & Logistics Services,7.25,0.1,22189.0,32362.5
TTVHB,0272,Technology,Semiconductors,0.385,4.1,65439.0,184.65
YONGTAI,7066,Property,Property,0.15,-3.2,1959.0,64.31
OFB,0312,Consumer Products & Services,Food & Beverages,0.31,0.0,610.0,65.15
SUNSURIA,3743,Property,Property,0.41,-2.4,770.0,367.33
MAYU,7099,Industrial Products & Services,Metals,0.225,2.3,701.0,108.56
SUNZEN,0148,Consumer Products & Services,Agricultural Products,0.3,0.0,21231.0,242.44
MELATI,5129,Construction,Construction,0.525,0.0,0.0,63.0
SHCHAN,4316,Plantation,Plantation,0.24,0.0,767.0,72.93
BRIGHT,9938,Industrial Products & Services,Packaging Materials,0.165,0.0,0.0,33.88
PCHEM,5183,Industrial Products & Services,Chemicals,3.77,3.3,53467.0,30160.0
TEKSENG,7200,Consumer Products & Services,Houshold Goods,0.245,-3.9,5742.0,88.36
TURIYA,4359,Technology,Semiconductors,0.25,0.0,701.0,57.18
JAG,0024,Industrial Products & Services,Industrial Services,0.25,0.0,33736.0,188.56
SURIA,6521,Transportation & Logistics,Transportation & Logistics Services,1.54,7.7,474.0,532.56
LBICAP,8494,Property,Property,0.435,0.0,0.0,49.99
MALTON,6181,Property,Property,0.385,0.0,1031.0,220.89
HARNLEN,7501,Plantation,Plantation,0.41,2.5,1761.0,258.91
SDRED,2224,Property,Property,0.51,0.0,0.0,217.33
TSRCAP,5042,Construction,Construction,0.225,0.0,0.0,39.25
SBH,0300,Consumer Products & Services,Agricultural Products,0.235,0.0,591.0,208.68
MITRA,9571,Construction,Construction,0.325,3.2,968.0,252.25
PRESTAR,9873,Industrial Products & Services,Metals,0.36,1.4,625.0,129.81
ORNA,5065,Industrial Products & Services,Packaging Materials,0.755,0.0,0.0,56.81
IGBCR,5299,Real Estate Investment Trusts,Real Estate Investment Trusts,0.53,-0.9,7552.0,1275.15
GENTING,3182,Consumer Products & Services,"Travel, Leisure & Hospitality",3.09,0.3,209911.0,11979.61
OBHB,0327,Consumer Products & Services,Food & Beverages,0.16,-5.9,4499.0,62.66
UNISEM,5005,Technology,Semiconductors,1.95,-2.0,11989.0,3145.5
ECOMATE,0239,Consumer Products & Services,Houshold Goods,1.03,2.0,1774.0,368.77
LAMBO,0018,Technology,Software,0.005,0.0,0.0,7.7
GLOTEC,5220,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.46,-1.1,115.0,123.8
MSTGOLF,5316,Consumer Products & Services,Retailers,0.22,7.3,1650.0,180.59
HPMT,5291,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.235,2.2,1569.0,77.19
PRKCORP,8346,Transportation & Logistics,Transportation & Logistics Services,0.39,0.0,0.0,39.0
BCB,6602,Property,Property,0.32,3.2,752.0,132.0
PGLOBAL,5331,Industrial Products & Services,Metals,0.575,0.0,53440.0,488.75
TAGHILL,0241,Construction,Construction,0.1,0.0,20619.0,155.62
DPS,7198,Property,Property,0.5,0.0,225.0,132.87
FACBIND,2984,Industrial Products & Services,Metals,1.17,0.9,15.0,99.64
GLOMAC,5020,Property,Property,0.36,1.4,2105.0,288.03
CETECH,03024,Industrial Products & Services,Industrial Services,0.505,0.0,0.0,174.79
JFTECH,0146,Technology,Technology Equipment,0.505,0.0,9514.0,468.16
RVIEW,2542,Plantation,Plantation,2.82,0.0,2.0,182.88
IBHD,4251,Property,Property,0.235,4.4,101.0,436.47
IMASPRO,7222,Industrial Products & Services,Chemicals,0.875,-0.6,322.0,70.0
TRC,5054,Construction,Construction,0.32,-1.5,800.0,153.76
OCB,5533,Consumer Products & Services,Food & Beverages,0.685,0.0,100.0,70.45
TITIJYA,5239,Property,Property,0.25,2.0,7502.0,334.61
ASIAFLE,7129,Consumer Products & Services,Consumer Services,1.55,2.6,261.0,303.77
VTC,0319,Technology,Digital Services,0.365,4.3,4498.0,143.08
SENHENG,5305,Consumer Products & Services,Retailers,0.205,2.5,4809.0,307.5
OCK,0172,Telecommunications & Media,Telecommunications Service Providers,0.415,3.7,5614.0,445.02
RGTBHD,9954,Industrial Products & Services,Chemicals,0.505,-1.0,83.0,178.01
ADVENTA,7191,Health Care,Health Care Equipment & Services,0.235,2.2,1369.0,71.81
KEN,7323,Property,Property,0.485,6.6,178.0,92.98
MSM,5202,Consumer Products & Services,Food & Beverages,1.17,-4.9,82655.0,822.49
MULPHA,3905,Consumer Products & Services,"Travel, Leisure & Hospitality",2.8,1.1,1736.0,871.3
SKYGATE,7249,Property,Property,0.705,2.9,580.0,225.29
TWL,7079,Property,Property,0.025,25.0,15488.0,156.31
GENM,4715,Consumer Products & Services,"Travel, Leisure & Hospitality",1.81,0.0,290165.0,10747.86
LUSTER,5068,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.06,0.0,122.0,181.36
ELSOFT,0090,Technology,Technology Equipment,0.33,0.0,1433.0,229.07
VARIA,5006,Construction,Construction,0.8,7.4,40.0,346.0
PASDEC,6912,Property,Property,0.28,-3.4,30.0,112.1
EFFICEN,0064,Industrial Products & Services,Industrial Services,0.18,-2.7,261.0,166.76
HPPHB,0228,Industrial Products & Services,Packaging Materials,0.39,-1.3,414.0,151.54
RADIUM,5313,Property,Property,0.49,-1.0,1132.0,1699.32
STRAITS,0080,Transportation & Logistics,Transportation & Logistics Services,0.095,0.0,47632.0,94.47
NE,0325,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.335,-1.5,20724.0,247.9
CRESBLD,8591,Construction,Construction,0.57,0.0,510.0,100.85
HARTA,5168,Health Care,Health Care Equipment & Services,2.17,0.0,89427.0,7437.91
TRIMODE,0199,Transportation & Logistics,Transportation & Logistics Services,0.225,-4.3,60.0,37.35
MASTEEL,5098,Industrial Products & Services,Metals,0.24,0.0,14058.0,166.23
VINVEST,0069,Technology,Software,0.05,-9.1,6728.0,48.46
CAMRES,7128,Consumer Products & Services,Houshold Goods,0.3,13.2,51.0,59.04
TCS,0221,Construction,Construction,0.135,0.0,1750.0,81.08
TWRREIT,5111,Real Estate Investment Trusts,Real Estate Investment Trusts,0.29,0.0,0.0,142.35
RKI,7006,Consumer Products & Services,Houshold Goods,1.2,2.6,280.0,234.83
TDM,2054,Plantation,Plantation,0.19,0.0,4998.0,327.35
MATANG,0189,Plantation,Plantation,0.075,0.0,5470.0,179.19
OCR,7071,Construction,Construction,0.03,0.0,85647.0,100.23
BINACOM,0195,Telecommunications & Media,Telecommunications Service Providers,0.16,0.0,6781.0,68.34
MINHO,5576,Industrial Products & Services,Wood & Wood Products,0.29,3.6,7674.0,103.45
TMCLIFE,0101,Health Care,Health Care Providers,0.425,0.0,1030.0,740.3
MELEWAR,3778,Industrial Products & Services,Metals,0.17,0.0,280.0,61.11
UEMS,5148,Property,Property,0.845,3.0,49919.0,4274.41
HUAYANG,5062,Property,Property,0.21,-8.7,2069.0,92.4
CGB,8052,Industrial Products & Services,Packaging Materials,0.88,-1.1,84102.0,674.49
HEXZA,3298,Industrial Products & Services,Chemicals,0.88,-1.1,633.0,176.33
SCIB,9237,Industrial Products & Services,Building Materials,0.175,2.9,5841.0,122.37
MRCB,1651,Property,Property,0.42,1.2,110194.0,1876.35
METRO,0329,Health Care,Health Care Providers,0.2,0.0,545.0,195.78
LIONPSIM,8486,Industrial Products & Services,Industrial Services,0.32,4.9,6.0,74.1
HUBLINE,7013,Transportation & Logistics,Transportation & Logistics Services,0.05,11.1,6131.0,214.5
ENGTEX,5056,Industrial Products & Services,Metals,0.435,-8.4,11205.0,345.52
LEONFB,5232,Industrial Products & Services,Metals,0.42,3.7,120.0,143.22
GADANG,9261,Construction,Construction,0.28,0.0,3385.0,224.24
NADIBHD,0206,Construction,Construction,0.275,0.0,233.0,207.08
KRONO,0176,Technology,Digital Services,0.21,2.4,1092.0,186.99
ASIABRN,7722,Consumer Products & Services,Personal Goods,0.55,0.0,0.0,127.96
LEFORM,0266,Industrial Products & Services,Metals,0.135,8.0,9699.0,199.94
OWG,5260,Consumer Products & Services,"Travel, Leisure & Hospitality",0.23,-4.2,2757.0,105.54
ECM,2143,Financial Services,Other Financials,0.19,11.8,2500.0,94.11
KHB,0322,Industrial Products & Services,Auto Parts,0.105,5.0,4676.0,42.25
TNLOGIS,8397,Transportation & Logistics,Transportation & Logistics Services,0.69,-1.4,20.0,364.2
ARBB,7181,Technology,Software,0.035,16.7,15311.0,43.74
MKLAND,8893,Property,Property,0.15,3.4,3458.0,181.09
ALSREIT,5269,Real Estate Investment Trusts,Real Estate Investment Trusts,0.39,-4.9,6.0,226.2
BERTAM,9814,Property,Property,0.165,-5.7,3113.0,79.83
MAYBULK,5077,Transportation & Logistics,Transportation & Logistics Services,0.335,1.5,18198.0,335.0
PETRONM,3042,Energy,Oil & Gas Producers,3.56,0.8,299.0,961.2
HEXRTL,7202,Consumer Products & Services,Houshold Goods,0.485,2.1,3061.0,239.2
MUIPROP,3913,Property,Property,0.305,0.0,3186.0,233.04
SCC,0158,Consumer Products & Services,Consumer Services,0.205,-2.4,250.0,28.94
SCB,0316,Consumer Products & Services,Food & Beverages,0.135,0.0,778.0,35.91
TURBO,5167,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.5,0.0,0.0,54.0
S&FCAP,8745,Industrial Products & Services,Wood & Wood Products,0.085,0.0,6861.0,51.46
KHIND,7062,Consumer Products & Services,Houshold Goods,2.0,0.0,0.0,84.08
SYCAL,9717,Construction,Construction,0.155,-11.4,3472.0,64.53
AMLEX,03011,Technology,Semiconductors,0.2,0.0,0.0,53.62
L&G,3174,Property,Property,0.105,5.0,19716.0,312.18
LSTEEL,9881,Industrial Products & Services,Metals,0.36,0.0,0.0,57.93
UPA,7757,Consumer Products & Services,Consumer Services,0.75,5.6,30.0,179.06
CHINWEL,5007,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.88,1.1,192.0,263.59
ZANTAT,0301,Industrial Products & Services,Chemicals,0.28,-3.4,1960.0,79.73
ARREIT,5127,Real Estate Investment Trusts,Real Estate Investment Trusts,0.39,2.6,6732.0,223.56
DFCITY,5165,Industrial Products & Services,Building Materials,0.25,0.0,0.0,26.4
CYL,7157,Industrial Products & Services,Packaging Materials,0.385,0.0,0.0,38.5
EMETALL,7217,Industrial Products & Services,Metals,0.285,0.0,1921.0,87.72
WANGZNG,7203,Consumer Products & Services,Houshold Goods,0.535,8.1,1538.0,85.76
ENCORP,6076,Property,Property,0.175,6.1,760.0,55.42
BDB,6173,Property,Property,0.24,-2.0,1175.0,72.93
WAJA,0102,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.05,-16.7,7265.0,55.76
ICAP,5108,Closed-End Fund,Closed End Fund,2.56,0.0,80.0,361.05
MIECO,5001,Industrial Products & Services,Wood & Wood Products,0.69,0.0,50.0,690.0
SUBUR,6904,Industrial Products & Services,Wood & Wood Products,0.715,0.0,0.0,149.43
SNOWFIT,03054,Consumer Products & Services,Houshold Goods,0.2,0.0,0.0,42.22
YEWLEE,0248,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.69,0.7,73517.0,374.9
CHHB,5738,Property,Property,0.18,-5.3,103.0,58.64
TONGHER,5010,Industrial Products & Services,Metals,1.45,-3.3,211.0,228.27
DRBHCOM,1619,Consumer Products & Services,Automotive,0.69,2.2,15698.0,1333.93
DUTALND,3948,Plantation,Plantation,0.28,-1.8,20.0,236.91
LEBTECH,9628,Construction,Construction,0.78,0.0,1.0,106.46
SEACERA,7073,Industrial Products & Services,Building Materials,0.175,0.0,320.0,108.88
EVERGRN,5101,Industrial Products & Services,Wood & Wood Products,0.22,-2.2,4014.0,186.21
K1,0111,Technology,Technology Equipment,0.135,8.0,8699.0,112.32
HEXCAP,0035,Telecommunications & Media,Telecommunications Equipment,0.3,1.7,1536.0,134.09
LOTUS,8303,Consumer Products & Services,Food & Beverages,0.11,4.8,3834.0,141.16
TUNEPRO,5230,Financial Services,Insurance,0.29,0.0,2232.0,218.56
Y&G,7003,Property,Property,0.45,-8.2,3.0,98.32
ABLEGRP,7086,Industrial Products & Services,Building Materials,0.08,-5.9,3.0,21.11
TOPGLOV,7113,Health Care,Health Care Equipment & Services,0.89,2.9,181026.0,7313.66
LSH,0351,,,0.88,0.0,0.0,0.0
SALIRAN,0346,,,0.27,0.0,0.0,0.0
DIN045801028,0400GB,Bond Islamic,Islamic GG,102.5,0.0,0.0,102.5
DENGKIL,0347,,,0.25,0.0,0.0,0.0
OMH,5298,Industrial Products & Services,Metals,0.94,6.8,80.0,694.31
ALLIANZ-PA,1163PA,Financial Services,Insurance,18.54,0.0,0.0,3089.42
CLITE,0348,,,0.25,0.0,0.0,0.0
EQ8WAQF,0839EA,ETF-Equity,Equity Fund,0.955,0.0,0.0,1.43
FBMKLCI-EA,0820EA,ETF-Equity,Equity Fund,1.695,-0.3,103.0,5.67
MCOM,03022,Technology,Digital Services,0.2,0.0,0.0,39.15
CAPITALA,5099,Consumer Products & Services,"Travel, Leisure & Hospitality",0.81,2.5,117611.0,3509.85
IREKA,8834,Construction,Construction,0.375,5.6,94.0,85.42
ZENTECH,0094,Technology,Software,0.01,100.0,27026.0,31.37
GPP,03029,Industrial Products & Services,Industrial Services,0.28,0.0,0.0,43.43
JAGAAPP,03002,Technology,Digital Services,0.05,0.0,0.0,5.25
CARZO,03048,Consumer Products & Services,Food & Beverages,0.4,0.0,0.0,38.17
SAPNRG,5218,Energy,"Energy, Infrastructure, Equipment & Services",0.035,16.7,117678.0,643.16
ZELAN,2283,Construction,Construction,0.05,11.1,14975.0,42.25
SCABLE,5170,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.085,0.0,11353.0,33.91
ALAM,5115,Energy,"Energy, Infrastructure, Equipment & Services",0.03,0.0,33544.0,45.95
PHARMA,7081,Health Care,Pharmaceuticals,0.22,-2.2,15923.0,317.07
KHEESAN,6203,Consumer Products & Services,Food & Beverages,0.24,-4.0,1462.0,32.95
ABFMY1,0800EA,ETF-Bond,Bond Fund,1.2,0.0,1.0,1749.51
HM,0060,Technology,Technology Equipment,0.135,3.8,40518.0,221.55
KANGER,0170,Consumer Products & Services,Houshold Goods,0.04,14.3,8899.0,35.36
OCNCASH,0049,Consumer Products & Services,Personal Goods,0.355,-2.7,43369.0,92.58
GBGAQRS,5226,Construction,Construction,0.195,2.6,4037.0,106.07
PBSB,5231,Consumer Products & Services,Consumer Services,0.18,5.9,70.0,109.46
TIMWELL,7854,Industrial Products & Services,Wood & Wood Products,0.42,0.0,0.0,37.4
NTPM,5066,Consumer Products & Services,Houshold Goods,0.27,0.0,1110.0,303.26
GDEX,0078,Transportation & Logistics,Transportation & Logistics Services,0.185,2.8,11512.0,1043.66
TASHIN,0211,Industrial Products & Services,Metals,0.3,0.0,0.0,104.7
SBCCORP,5207,Property,Property,0.315,-6.0,461.0,81.31
GBAY,9148,Industrial Products & Services,Packaging Materials,0.6,0.0,2000.0,48.81
MAA,1198,Financial Services,Insurance,0.2,0.0,2420.0,52.75
SINKUNG,0305,Transportation & Logistics,Transportation & Logistics Services,0.125,4.2,4207.0,150.0
IQGROUP,5107,Consumer Products & Services,Houshold Goods,0.58,0.0,0.0,51.06
MMSV,0113,Technology,Technology Equipment,0.34,0.0,481.0,70.53
CHINAETF-USD,0829EB,ETF-Equity,Equity Fund,1.215,0.0,0.0,0.07
UNIWALL,03017,Construction,Construction,0.49,0.0,0.0,358.39
FSBM,9377,Technology,Technology Equipment,0.21,2.4,70023.0,107.75
XIN,7043,Industrial Products & Services,Building Materials,0.25,6.4,674.0,125.47
AWANTEC,5204,Technology,Digital Services,0.295,0.0,2225.0,233.05
CLASSITA,7154,Consumer Products & Services,Personal Goods,0.065,8.3,83674.0,80.13
CANONE,5105,Industrial Products & Services,Packaging Materials,2.25,1.4,820.0,432.34
INCKEN,2607,Plantation,Plantation,0.385,-1.3,39.0,161.99
SEAL,4286,Property,Property,0.765,0.0,3161.0,321.53
HEVEA,5095,Industrial Products & Services,Wood & Wood Products,0.215,-2.3,5820.0,122.07
OVERSEA,0153,Consumer Products & Services,"Travel, Leisure & Hospitality",0.045,12.5,14151.0,102.59
AYS,5021,Industrial Products & Services,Building Materials,0.25,4.2,853.0,104.61
FIHB,8605,Consumer Products & Services,Houshold Goods,0.29,0.0,0.0,42.04
AGRICOR,0309,Consumer Products & Services,Food & Beverages,0.41,0.0,0.0,83.15
EKSONS,9016,Industrial Products & Services,Wood & Wood Products,0.51,0.0,0.0,83.75
ROHAS,9741,Industrial Products & Services,Industrial Engineering,0.225,0.0,220.0,106.35
SYMLIFE,1538,Property,Property,0.225,0.0,0.0,161.2
KESM,9334,Technology,Semiconductors,3.13,2.6,177.0,134.64
