Name,Code,Sector,Industry,Price,Change%,Volume,MCap.(M)
LANDMRK,1643,Consumer Products & Services,"Travel, Leisure & Hospitality",0.135,3.8,819.0,90.65
PAOS,5022,Consumer Products & Services,Houshold Goods,0.31,0.0,51.0,56.16
CWG,9423,Consumer Products & Services,Consumer Services,0.19,0.0,0.0,49.85
CJCEN,7117,Transportation & Logistics,Transportation & Logistics Services,0.19,0.0,0.0,112.9
ALCOM,2674,Industrial Products & Services,Metals,0.665,-0.7,230.0,89.33
PARAGON,9407,Consumer Products & Services,Houshold Goods,2.26,0.0,940.0,228.53
BJASSET,3239,Property,Property,0.28,7.7,1719.0,716.32
WOODLAN,7025,Industrial Products & Services,Wood & Wood Products,0.595,-0.8,1.0,23.8
WTHORSE,5009,Industrial Products & Services,Building Materials,0.735,0.7,50.0,176.4
MENTIGA,5223,Plantation,Plantation,0.42,0.0,13.0,29.4
CHUAN,7016,Industrial Products & Services,Building Materials,0.3,-20.0,761.0,50.6
BSLCORP,7221,Industrial Products & Services,Metals,0.025,25.0,3628.0,48.32
AASIA,7054,Plantation,Plantation,0.09,-5.3,218.0,62.31
HPI,03060,Industrial Products & Services,Building Materials,0.31,0.0,0.0,40.88
BJLAND,4219,Consumer Products & Services,"Travel, Leisure & Hospitality",0.295,0.0,5111.0,1475.1
PGB,0091,Energy,"Energy, Infrastructure, Equipment & Services",0.09,-10.0,2.0,65.0
FITTERS,9318,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.03,0.0,10699.0,70.62
SG,5157,Consumer Products & Services,Food & Beverages,0.015,0.0,9025.0,23.43
SWSCAP,7186,Consumer Products & Services,Houshold Goods,0.19,0.0,703.0,57.43
OPPSTAR,0275,Technology,Semiconductors,0.405,1.2,20684.0,259.46
EMICO,9091,Consumer Products & Services,Consumer Services,0.215,-2.3,100.0,28.38
ASDION,0068,Technology,Software,0.025,0.0,1800.0,12.77
HEXCARE,7803,Health Care,Health Care Equipment & Services,0.14,3.7,8783.0,167.07
IWCITY,1589,Property,Property,0.37,0.0,32984.0,340.82
HWGB,9601,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.23,2.2,7358.0,47.28
SCGM,7247,Industrial Products & Services,Packaging Materials,0.56,0.0,900.0,108.42
EWINT,5283,Property,Property,0.245,0.0,4647.0,588.0
DNEX,4456,Technology,Digital Services,0.26,6.1,177448.0,902.71
MJPERAK,8141,Property,Property,0.105,-4.5,2200.0,29.86
WATTA,7226,Industrial Products & Services,Auto Parts,0.38,0.0,0.0,32.1
UNITRAD,0247,Industrial Products & Services,Building Materials,0.205,7.9,9941.0,334.3
SSTEEL,5665,Industrial Products & Services,Metals,0.345,-1.4,6657.0,517.88
PERTAMA,8532,Consumer Products & Services,Personal Goods,0.095,0.0,1560.0,41.63
REKATECH,0081,Industrial Products & Services,Industrial Services,0.04,0.0,0.0,23.68
HBGLOB,5187,Consumer Products & Services,Food & Beverages,0.07,0.0,8246.0,54.74
FINTEC,0150,Financial Services,Other Financials,0.165,3.1,2751.0,33.82
NHB,5614,Energy,Renewable Energy,0.45,0.0,0.0,87.76
MSNIAGA,5011,Technology,Digital Services,1.42,0.0,0.0,85.77
CNH,5104,Consumer Products & Services,Consumer Services,0.045,0.0,130.0,32.4
ESCERAM,0100,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.105,0.0,4982.0,74.25
ECONBHD,5253,Construction,Construction,0.32,3.2,24193.0,453.6
GLBHD,7382,Plantation,Plantation,0.28,0.0,0.0,62.42
LIENHOE,3573,Property,Property,0.24,0.0,0.0,86.82
YNHPROP,3158,Property,Property,0.44,2.3,14525.0,232.76
CBIP,7076,Industrial Products & Services,"Industrial Materials, Components & Equipment",1.11,0.9,819.0,547.51
SMI,4375,Property,Property,0.37,-1.3,300.0,77.68
SUPERMX,7106,Health Care,Health Care Equipment & Services,0.775,2.6,67313.0,2530.16
MPAY,0156,Technology,Software,0.075,-6.2,4560.0,77.41
PLS,9695,Plantation,Plantation,0.445,0.0,55.0,195.63
PARKWD,2682,Property,Property,0.12,0.0,0.0,33.84
ASTEEL,7020,Industrial Products & Services,Metals,0.065,8.3,6521.0,31.52
TOPVISN,0332,Health Care,Health Care Providers,0.21,5.0,2102.0,65.06
XDL,5156,Consumer Products & Services,Personal Goods,0.01,0.0,150.0,21.16
PHB,4464,Property,Property,0.01,100.0,87173.0,108.21
CFM,8044,Industrial Products & Services,Industrial Services,0.095,5.6,5904.0,29.23
OLYMPIA,3018,Consumer Products & Services,"Travel, Leisure & Hospitality",0.055,0.0,60.0,56.29
RENEUCO,7130,Energy,Renewable Energy,0.045,0.0,2187.0,51.41
GREENYB,0136,Consumer Products & Services,Agricultural Products,0.2,2.6,126.0,108.46
KHJB,0210,Consumer Products & Services,Retailers,0.13,8.3,1121.0,49.4
MUDA,3883,Industrial Products & Services,Packaging Materials,1.02,0.0,310.0,311.15
CHOOBEE,5797,Industrial Products & Services,Metals,0.6,0.0,834.0,118.52
AVI,8885,Consumer Products & Services,"Travel, Leisure & Hospitality",0.03,-14.3,14047.0,34.0
BORNOIL,7036,Industrial Products & Services,Industrial Services,0.01,0.0,15466.0,134.92
TRIVE,0118,Energy,Renewable Energy,0.03,-14.3,478.0,37.91
SEEHUP,7053,Transportation & Logistics,Transportation & Logistics Services,0.8,2.6,571.0,64.34
TROP,5401,Property,Property,1.15,0.0,3771.0,2891.38
GUH,3247,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.315,5.0,1356.0,88.85
FARLIM,6041,Property,Property,0.21,5.0,212.0,35.36
FOCUS,0116,Consumer Products & Services,"Travel, Leisure & Hospitality",0.015,0.0,3395.0,95.58
KAMDAR,8672,Consumer Products & Services,Retailers,0.21,10.5,114.0,41.58
PINEPAC,1902,Plantation,Plantation,0.23,-8.0,85.0,34.45
PJBUMI,7163,Industrial Products & Services,Industrial Services,0.9,0.6,28.0,73.8
CME,7018,Industrial Products & Services,Industrial Services,0.01,0.0,0.0,12.09
WIDAD,0162,Construction,Construction,0.035,0.0,2144.0,109.24
EIG,5081,Consumer Products & Services,Personal Goods,0.235,0.0,0.0,55.74
SYSTECH,0050,Technology,Software,0.24,2.1,576.0,154.68
PEB,5622,Construction,Construction,0.88,0.0,0.0,60.83
MMM,0159,Telecommunications & Media,Media,0.07,0.0,0.0,21.79
WARISAN,5016,Consumer Products & Services,"Travel, Leisure & Hospitality",0.95,0.0,0.0,63.84
WTK,4243,Industrial Products & Services,Wood & Wood Products,0.425,-1.2,2448.0,204.57
SERNKOU,7180,Consumer Products & Services,Houshold Goods,0.82,1.9,2429.0,884.04
MILUX,7935,Consumer Products & Services,Houshold Goods,0.49,0.0,0.0,115.18
NIHSIN,7215,Consumer Products & Services,Houshold Goods,0.095,0.0,5146.0,54.44
RALCO,7498,Industrial Products & Services,Chemicals,0.7,0.0,0.0,35.56
EKOVEST,8877,Construction,Construction,0.275,1.9,112485.0,815.49
XINHWA,5267,Transportation & Logistics,Transportation & Logistics Services,0.16,-3.0,231.0,40.91
ESAFE,0190,Industrial Products & Services,Auto Parts,0.15,3.4,14.0,36.09
SAPRES,4596,Property,Property,0.21,0.0,0.0,54.44
PERMAJU,7080,Consumer Products & Services,Automotive,0.03,0.0,6450.0,58.69
VSOLAR,0066,Technology,Software,0.05,0.0,601.0,24.86
COMFORT,2127,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.345,1.5,678.0,201.12
IVORY,5175,Property,Property,0.04,14.3,44.0,19.6
AXTERIA,7120,Property,Property,0.105,0.0,2760.0,82.8
AXJ-REITSETF,0837EA,ETF-Equity,Equity Fund,0.629,0.8,4.0,3.81
DIGISTA,0029,Technology,Digital Services,0.05,0.0,3267.0,31.01
BCMALL,0187,Industrial Products & Services,Industrial Services,0.01,0.0,1772.0,20.34
NEXGRAM,0096,Telecommunications & Media,Telecommunications Equipment,0.015,0.0,1566.0,13.33
ENGKAH,7149,Consumer Products & Services,Houshold Goods,0.24,0.0,125.0,29.64
JHM,0127,Technology,Semiconductors,0.385,4.1,2678.0,233.31
SANICHI,0133,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.11,-4.3,4550.0,18.07
DNONCE,7114,Industrial Products & Services,Packaging Materials,0.03,-25.0,108534.0,26.05
PARKSON,5657,Consumer Products & Services,Retailers,0.165,6.5,24889.0,189.57
CHEETAH,7209,Consumer Products & Services,Personal Goods,0.12,0.0,659.0,58.35
TCHONG,4405,Consumer Products & Services,Automotive,0.33,3.1,235.0,221.76
MNC,0103,Telecommunications & Media,Telecommunications Equipment,0.085,30.8,50.0,20.21
GKENT,3204,Construction,Construction,0.35,-1.4,1070.0,197.14
PERSTIM,5436,Industrial Products & Services,Metals,2.05,0.0,3.0,264.65
COMPUGT,5037,Industrial Products & Services,Industrial Services,0.015,0.0,204997.0,90.76
CYPARK,5184,Energy,Renewable Energy,0.76,0.7,57795.0,625.35
LIONIND,4235,Industrial Products & Services,Metals,0.18,2.9,3704.0,129.22
SOLUTN,0093,Technology,Digital Services,0.1,-4.8,2121.0,48.6
PICORP,7201,Industrial Products & Services,Industrial Services,0.05,0.0,0.0,32.9
MEDIAC,5090,Telecommunications & Media,Media,0.115,0.0,11820.0,190.29
TECHBASE,8966,Consumer Products & Services,Personal Goods,0.11,0.0,1867.0,33.13
MLAB,0085,Technology,Technology Equipment,0.075,7.1,1488.0,21.68
JOHAN,3441,Financial Services,Other Financials,0.03,0.0,14732.0,35.04
CHINAETF-MYR,0829EA,ETF-Equity,Equity Fund,5.38,2.5,71.0,64.77
AFUJIYA,5198,Industrial Products & Services,Auto Parts,0.3,0.0,0.0,54.0
ASIAPLY,0105,Industrial Products & Services,Chemicals,0.14,0.0,89453.0,147.61
CAREPLS,0163,Health Care,Health Care Equipment & Services,0.18,2.9,32396.0,137.49
VANZO,0333,Consumer Products & Services,Personal Goods,0.165,6.5,42012.0,77.01
EQ8SID,0825EA,ETF-Equity,Equity Fund,0.7,0.0,0.0,41.3
MBN,0280,Consumer Products & Services,Consumer Services,0.11,-4.3,480.0,42.46
N2N,0108,Technology,Software,0.42,2.4,12694.0,234.45
CEB,5311,Industrial Products & Services,Diversified Industrials,0.275,10.0,185220.0,272.8
BTM,7188,Industrial Products & Services,Wood & Wood Products,0.045,0.0,1550.0,56.54
WILLOW,0008,Technology,Software,0.275,1.9,2333.0,136.4
ITRONIC,9393,Technology,Technology Equipment,0.035,0.0,709.0,24.77
REACH,5256,Energy,Oil & Gas Producers,0.015,0.0,570.0,31.93
XOX,0165,Telecommunications & Media,Telecommunications Service Providers,0.51,3.0,50673.0,94.58
KIMHIN,5371,Industrial Products & Services,Building Materials,0.44,0.0,0.0,68.47
JSB,5673,Industrial Products & Services,Industrial Services,0.43,4.9,7722.0,191.33
PUNCAK,6807,Construction,Construction,0.18,5.9,476.0,80.87
FLBHD,5197,Industrial Products & Services,Wood & Wood Products,0.325,0.0,150.0,74.89
PENSONI,9997,Consumer Products & Services,Houshold Goods,0.46,0.0,0.0,72.4
BOXPAK,6297,Industrial Products & Services,Packaging Materials,0.495,0.0,0.0,59.42
SMILE,03023,Health Care,Health Care Providers,0.13,0.0,0.0,32.79
TAWIN,7097,Industrial Products & Services,Metals,0.025,0.0,42281.0,91.79
MQTECH,0070,Technology,Semiconductors,0.075,0.0,4332.0,15.49
REVENUE,0200,Technology,Digital Services,0.09,0.0,8400.0,54.46
LCTITAN,5284,Industrial Products & Services,Chemicals,0.395,0.0,9248.0,913.38
AIZO,7219,Industrial Products & Services,Building Materials,0.095,0.0,42310.0,184.34
NICE,7139,Consumer Products & Services,Personal Goods,0.135,0.0,3120.0,200.33
NP,03045,Technology,Digital Services,0.275,0.0,0.0,110.0
ARKA,7218,Transportation & Logistics,Transportation & Logistics Services,1.66,-1.8,20.0,108.73
VIS,0120,Technology,Semiconductors,0.25,4.2,318.0,65.7
ADVCON,5281,Construction,Construction,0.24,0.0,39080.0,140.34
GCE,5592,Consumer Products & Services,"Travel, Leisure & Hospitality",0.37,0.0,33.0,72.89
IHB,7240,Construction,Construction,0.07,-33.3,18785.0,29.3
EAH,0154,Technology,Digital Services,0.005,0.0,33113.0,32.26
AEMULUS,0181,Technology,Technology Equipment,0.22,-2.2,9378.0,147.79
NOVAMSC,0026,Technology,Software,0.075,7.1,47268.0,121.34
QUALITY,7544,Industrial Products & Services,Building Materials,0.98,0.0,0.0,56.8
YBS,0025,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.39,-4.9,42107.0,116.09
ECA,0267,Technology,Technology Equipment,0.175,2.9,17454.0,101.33
PLB,7055,Property,Property,1.0,0.0,0.0,112.4
HONGSENG,0041,Technology,Software,0.005,-50.0,9931.0,25.55
JOE,7096,Industrial Products & Services,Auto Parts,0.08,0.0,320.0,24.47
PASUKGB,0177,Industrial Products & Services,Industrial Engineering,0.13,4.0,2071.0,24.77
NYLEX,4944,Industrial Products & Services,Chemicals,0.24,0.0,0.0,46.64
GCAP,7676,Transportation & Logistics,Transportation & Logistics Services,0.265,0.0,11737.0,86.89
YB,5048,Industrial Products & Services,Building Materials,0.12,0.0,1130.0,35.05
SEDANIA,0178,Consumer Products & Services,Consumer Services,0.1,-4.8,5226.0,36.54
ASB,1481,Consumer Products & Services,"Travel, Leisure & Hospitality",0.075,0.0,22295.0,189.69
AURO,5025,Industrial Products & Services,Wood & Wood Products,0.135,-3.6,26249.0,85.95
SMCAP,9776,Consumer Products & Services,Agricultural Products,0.04,0.0,0.0,17.36
CEPCO,8435,Industrial Products & Services,Building Materials,1.17,-0.8,3.0,87.31
WONG,7050,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.205,0.0,1895.0,51.69
PINEAPP,0006,Technology,Digital Services,0.615,0.0,0.0,29.83
KLCI2XL,0834EA,,,1.965,0.0,0.0,1.97
P&O,6009,Financial Services,Insurance,0.625,-0.8,331.0,185.09
WCEHB,3565,Construction,Construction,0.73,1.4,7971.0,2409.23
SCNWOLF,7239,Industrial Products & Services,Building Materials,0.54,0.0,6452.0,114.2
ANCOMLB,0048,Transportation & Logistics,Transportation & Logistics Services,0.105,10.5,2732.0,49.7
EQ8MID,0824EA,ETF-Equity,Equity Fund,1.15,0.0,7.0,22.88
MTRONIC,0043,Industrial Products & Services,Industrial Services,0.01,-33.3,392.0,15.31
GPHAROS,5649,Industrial Products & Services,Wood & Wood Products,0.195,-4.9,1786.0,27.45
PNEPCB,6637,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.045,0.0,1003.0,25.23
XOXNET,0140,Consumer Products & Services,Consumer Services,0.02,-20.0,400.0,22.71
YLI,7014,Industrial Products & Services,Metals,0.35,-2.8,20.0,39.53
MTOUCHE,0092,Telecommunications & Media,Telecommunications Service Providers,0.04,14.3,40001.0,37.07
INNITY,0147,Telecommunications & Media,Media,0.38,0.0,0.0,52.97
MERCURY,8192,Construction,Construction,0.945,0.0,0.0,60.76
MGRC,0155,Health Care,Health Care Equipment & Services,0.255,-7.3,142.0,34.99
HEXTECH,5136,Transportation & Logistics,Transportation & Logistics Services,1.2,0.0,6987.0,2470.06
SCOPE,0028,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.07,0.0,4553.0,80.83
SAFETY,03056,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.19,0.0,0.0,60.65
TOMYPAK,7285,Industrial Products & Services,Packaging Materials,0.27,0.0,200.0,116.4
GOCEAN,0074,Consumer Products & Services,Food & Beverages,0.19,0.0,152230.0,40.12
EURO,7208,Consumer Products & Services,Consumer Services,0.05,0.0,7410.0,66.4
AHB,7315,Consumer Products & Services,Consumer Services,0.035,0.0,7040.0,26.04
MMAG,0034,Technology,Digital Services,0.505,-1.0,9813.0,1166.4
CNASIA,7986,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.065,18.2,6005.0,17.5
EDUSPEC,0107,Technology,Software,0.13,0.0,3699.0,172.49
SCBUILD,0109,Construction,Construction,0.01,100.0,369.0,40.92
ANNJOO,6556,Industrial Products & Services,Metals,0.69,3.0,6761.0,496.06
ATAIMS,8176,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.265,0.0,15713.0,319.16
LKL,0182,Health Care,Health Care Equipment & Services,0.085,0.0,0.0,32.98
DATAPRP,8338,Technology,Digital Services,0.13,0.0,1185.0,98.24
MUIIND,3891,Consumer Products & Services,"Travel, Leisure & Hospitality",0.06,-7.7,49863.0,193.55
HLT,0188,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.08,0.0,3749.0,67.1
THETA,9075,Technology,Digital Services,1.07,4.9,1987.0,126.23
NETX,0020,Technology,Software,0.075,15.4,2581.0,70.35
ONEGLOVE,5079,Consumer Products & Services,"Travel, Leisure & Hospitality",0.225,0.0,11780.0,122.78
THRIVEN,7889,Property,Property,0.12,0.0,468.0,65.63
AIM,0122,Industrial Products & Services,Industrial Services,0.06,-14.3,10.0,23.41
HENGYUAN,4324,Energy,Oil & Gas Producers,1.78,2.9,924.0,534.0
MAXLAND,7123,Industrial Products & Services,Wood & Wood Products,0.05,11.1,50.0,80.18
EQ8MY25,0821EA,ETF-Equity,Equity Fund,0.95,-1.0,3.0,128.34
1TECH,03041,Technology,Software,0.2,0.0,0.0,15.39
SEERS,03009,Consumer Products & Services,Houshold Goods,0.1,0.0,0.0,25.76
FAST,0084,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.055,0.0,1615.0,23.68
PARLO,0022,Consumer Products & Services,"Travel, Leisure & Hospitality",0.035,0.0,500.0,21.04
EXSIMHB,1287,Consumer Products & Services,"Travel, Leisure & Hospitality",0.37,0.0,13328.0,343.68
MPIRE,7943,Consumer Products & Services,Houshold Goods,0.09,5.9,19889.0,13.48
CHINA100-MYR,0838EA,ETF-Equity,Equity Fund,1.13,0.0,416.0,32.77
KNM,7164,Energy,Other Energy Resources,0.05,0.0,21145.0,202.3
AEM,7146,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.055,0.0,0.0,11.9
TOYOVEN,7173,Industrial Products & Services,Chemicals,0.28,-1.8,4590.0,46.45
BJFOOD,5196,Consumer Products & Services,"Travel, Leisure & Hospitality",0.32,-1.5,18230.0,623.24
BVLH,03042,Construction,Construction,0.19,0.0,0.0,25.76
ARTRONIQ,0038,Industrial Products & Services,Chemicals,0.075,0.0,8021.0,32.85
JIANKUN,8923,Property,Property,0.045,0.0,183747.0,24.22
PAM-C50,0823EA,ETF-Equity,Equity Fund,1.4,-3.4,1.0,6.37
CNOUHUA,5188,Consumer Products & Services,Food & Beverages,0.04,0.0,134.0,26.72
KOMARK,7017,Industrial Products & Services,Packaging Materials,0.085,0.0,0.0,19.63
VIZIONE,7070,Construction,Construction,0.1,5.3,229.0,55.25
BIOHLDG,0179,Consumer Products & Services,Food & Beverages,0.045,-10.0,23963.0,63.29
MAGMA,7243,Consumer Products & Services,Food & Beverages,0.215,2.4,1308.0,250.5
TECHNAX,2739,Energy,Other Energy Resources,0.075,0.0,64.0,18.31
PESTECH,5219,Industrial Products & Services,Industrial Engineering,0.165,0.0,7030.0,383.72
DCHCARE,0283,Health Care,Health Care Providers,0.13,0.0,2080.0,129.52
GPACKET,0082,Telecommunications & Media,Telecommunications Service Providers,0.03,0.0,6416.0,69.02
SMTRACK,0169,Technology,Technology Equipment,0.01,0.0,29619.0,13.21
G3,7184,Consumer Products & Services,Personal Goods,0.01,-33.3,572187.0,37.74
EIB,0255,Industrial Products & Services,Industrial Engineering,0.21,16.7,1211.0,78.54
PUC,0007,Telecommunications & Media,Media,0.035,-12.5,3600.0,97.27
ICONIC,9113,Consumer Products & Services,"Travel, Leisure & Hospitality",0.085,0.0,12040.0,143.4
JADI,7223,Consumer Products & Services,Consumer Services,0.02,0.0,2101.0,27.99
EVD,0174,Technology,Software,0.07,0.0,0.0,31.16
PMCORP,4081,Consumer Products & Services,"Travel, Leisure & Hospitality",0.12,0.0,150.0,106.14
ENRA,8613,Energy,"Energy, Infrastructure, Equipment & Services",0.62,4.2,4.0,92.81
ERDASAN,0072,Industrial Products & Services,"Industrial Materials, Components & Equipment",0.085,0.0,2241.0,19.45
GIIB,7192,Industrial Products & Services,Auto Parts,0.06,0.0,3700.0,39.03
KEYASIC,0143,Technology,Semiconductors,0.04,14.3,17262.0,55.99
TDEX,0132,Technology,Software,0.05,0.0,0.0,44.29
LYC,0075,Health Care,Health Care Providers,0.07,-6.7,3041.0,50.05
TFP,0145,Technology,Digital Services,0.03,0.0,0.0,18.87
POS,4634,Transportation & Logistics,Transportation & Logistics Services,0.185,2.8,7131.0,144.81
AORB,03051,Consumer Products & Services,Agricultural Products,3.35,0.0,0.0,335.0
TALAMT,2259,Property,Property,0.115,0.0,1546.0,108.66
SALUTE,0183,Consumer Products & Services,Personal Goods,0.19,2.7,12350.0,81.03
PRG,7168,Consumer Products & Services,Personal Goods,0.085,6.3,2977.0,41.46
DESTINI,7212,Industrial Products & Services,Industrial Engineering,0.305,0.0,586.0,152.21
MERIDIAN,5040,Property,Property,0.04,0.0,0.0,9.14
RSENA,5270,SPAC,Special Purpose Acquisition Company,0.505,0.0,0.0,505.0
MICROLN,0126,Technology,Digital Services,0.165,22.2,20995.0,176.95
HOHUP,5169,Construction,Construction,0.1,17.6,23471.0,51.83
APB,5568,Industrial Products & Services,Industrial Engineering,0.2,2.6,1154.0,24.83
ECOHLDS,0059,Telecommunications & Media,Telecommunications Service Providers,0.03,20.0,1.0,12.62
GOINNO,03028,Industrial Products & Services,Metals,0.03,0.0,0.0,9.0
SINARAN,5172,Consumer Products & Services,Personal Goods,0.06,-14.3,3700.0,54.9
CLOUD,03001,Technology,Digital Services,0.005,0.0,0.0,4.16
SNTORIA,5213,Property,Property,0.01,0.0,0.0,6.23
ETH,03021,Consumer Products & Services,Consumer Services,0.18,0.0,0.0,55.3
KUCHAI,2186,Financial Services,Other Financials,0.655,0.8,458.0,81.05
HANDAL,7253,Energy,"Energy, Infrastructure, Equipment & Services",0.055,0.0,101.0,22.59
SGBHD,03033,Industrial Products & Services,Industrial Services,0.15,0.0,0.0,17.35
KGROUP,0036,Technology,Technology Equipment,0.2,33.3,117064.0,24.52
OMESTI,9008,Technology,Digital Services,0.145,0.0,1060.0,78.4
DGB,0152,Technology,Software,0.065,8.3,2376.0,16.53
TXCD,7145,Construction,Construction,0.1,5.3,2540.0,31.17
