Title,News_Hyperlinks,Published_Date,Sector,Extracted_Entitites,Related_Stock,Img
"Ramssol, MCE, MN, United Plantations, IGB REIT, IGB Commercial REIT, Axis REIT, AME REIT, Sarawak Consolidated Industries, Iconic Worldwide",https://www.klsescreener.com/v2/news/view/1510767/ramssol-mce-mn-united-plantations-igb-reit-igb-commercial-reit-axis-reit-ame-reit-sarawak-consolidated-industries-iconic-worldwide,2025-04-23 23:07:51,Property,"Noun: Ramssol,  
Verb: (no clear verb in headline),  
Object: (no clear object in headline)","AMEREIT, AXREIT, ICONIC, ICONIC-WA, IGBB, MCEHLDG, MCEHLDG-WA, MNHLDG, MNHLDG-WA, RAMSSOL, RAMSSOL-WA, SCIB, SUNVIEW, UTDPLT",https://assets.theedgemarkets.com/Companies-in-the-news_theedgemalaysia_212.jpg
Fuel prices unchanged till April 30,https://www.klsescreener.com/v2/news/view/1510765/fuel-prices-unchanged-till-april-30,2025-04-23 22:51:21,Energy,"Noun: Fuel prices,  
Verb: unchanged,  
Object: April 30",,https://assets.theedgemarkets.com/MSY_0044_20240712111054_petrol_theedgemalaysia_3.jpg
Penangites rush to stock up on water ahead of scheduled cuts,https://www.klsescreener.com/v2/news/view/1510763/penangites-rush-to-stock-up-on-water-ahead-of-scheduled-cuts,2025-04-23 22:48:20,Consumer Products & Services,"Noun: Penangites,  
Verb: rush,  
Object: water",,https://assets.theedgemarkets.com/398622692-tap-water-px-Wed24052023_20240103202141_bloomberg_5.jpg
"UHY resigns as external auditor for Key Asic, UCrest",https://www.klsescreener.com/v2/news/view/1510761/uhy-resigns-as-external-auditor-for-key-asic-ucrest,2025-04-23 22:41:18,Financial Services,"Noun: UHY,  
Verb: resign,  
Object: external auditor","KEYASIC, UCREST",https://assets.theedgemarkets.com/UHY.jpg
Putrajaya Holdings partners Sunway Healthcare to develop advanced medical centre,https://www.klsescreener.com/v2/news/view/1510755/putrajaya-holdings-partners-sunway-healthcare-to-develop-advanced-medical-centre,2025-04-23 22:09:43,Health Care,"Noun: Putrajaya Holdings,  
Verb: partner,  
Object: medical centre",SUNWAY,https://assets.theedgemarkets.com/PJH_PJH.jpg
UOB expects Bank Negara to hold rates as inflation hits four-year low,https://www.klsescreener.com/v2/news/view/1510555/uob-expects-bank-negara-to-hold-rates-as-inflation-hits-four-year-low,2025-04-23 17:33:55,Financial Services,"Noun: UOB,  
Verb: expect,  
Object: rates",,https://www.klsescreener.com/v2/img/icon_navbar.png
"Loke: Malaysia, China to boost aviation ties via ‘twin hub’ cooperation",https://www.klsescreener.com/v2/news/view/1510559/loke-malaysia-china-to-boost-aviation-ties-via-twin-hub-cooperation,2025-04-23 17:31:23,Transportation & Logistics,"Noun: Malaysia, China,  
Verb: boost,  
Object: aviation ties",,https://assets.theedgemarkets.com/ANTHONY LOKE SIEW FOOK 5 LYY_20241122124711_theedgemalaysia_0.jpg
"FBM KLCI tops 1,500 mark as sentiment lifts across Asia",https://www.klsescreener.com/v2/news/view/1510547/fbm-klci-tops-1-500-mark-as-sentiment-lifts-across-asia,2025-04-23 17:20:00,Financial Services,"Noun: FBM KLCI,  
Verb: top,  
Object: 1,500 mark","BURSA, FBMKLCI, IDEAL, MPI, PCHEM, PPB, UTDPLT",https://www.klsescreener.com/v2/img/icon_navbar.png
"Malaysian stocks climb, KLCI retakes key level amid hope for easing trade tensions",https://www.klsescreener.com/v2/news/view/1510545/malaysian-stocks-climb-klci-retakes-key-level-amid-hope-for-easing-trade-tensions,2025-04-23 17:07:17,Financial Services,"Noun: KLCI,  
Verb: retake,  
Object: key level","FBMKLCI, PCHEM",https://assets.theedgemarkets.com/20240805 bursa SY_20240806091800_theedgemalaysia_9.jpg
"Improving NRW a priority, but higher tariffs also needed to sustain the water industry",https://www.klsescreener.com/v2/news/view/1510543/improving-nrw-a-priority-but-higher-tariffs-also-needed-to-sustain-the-water-industry,2025-04-23 17:05:00,Utilities,"Noun: NRW,  
Verb: improve,  
Object: tariffs",RANHILL,https://assets.theedgemarkets.com/PAAP_logo.jpg
Berjaya Food enters Iceland with two Starbucks outlets,https://www.klsescreener.com/v2/news/view/1510531/berjaya-food-enters-iceland-with-two-starbucks-outlets,2025-04-23 17:03:43,Consumer Products & Services,"Noun: Berjaya Food,  
Verb: enter,  
Object: Iceland",BJFOOD,https://www.klsescreener.com/v2/img/icon_navbar.png
PAAB’s role in funding development and maintenance of water infrastructure,https://www.klsescreener.com/v2/news/view/1510541/paab-s-role-in-funding-development-and-maintenance-of-water-infrastructure,2025-04-23 17:00:00,Utilities,"Noun: PAAB,  
Verb: fund,  
Object: water infrastructure",PUNCAK,https://assets.theedgemarkets.com/PAAP_Zulkiflee_TEM1570_theedgemalaysia_theedgemalaysia.jpg
"Nissan to spend US$1.4 billion in China, ditching 'slow' response to fast market",https://www.klsescreener.com/v2/news/view/1510519/nissan-to-spend-us-1-4-billion-in-china-ditching-039-slow-039-response-to-fast-market,2025-04-23 16:56:49,Consumer Products & Services,"Noun: Nissan,  
Verb: spend,  
Object: US$1.4 billion",,https://www.klsescreener.com/v2/img/icon_navbar.png
Autel Energy powers up Malaysia's EV market with new charger,https://www.klsescreener.com/v2/news/view/1510525/autel-energy-powers-up-malaysia-s-ev-market-with-new-charger,2025-04-23 16:50:39,Energy,"Noun: Autel Energy,  
Verb: power,  
Object: EV market",,https://assets.theedgemarkets.com/Panoramist_Autel-Energy-EV-BC_Thumb.jpg
Malaysia lost billions by not educating non-citizens — study,https://www.klsescreener.com/v2/news/view/1510523/malaysia-lost-billions-by-not-educating-non-citizens-study,2025-04-23 16:48:15,Health Care,"Noun: Malaysia,  
Verb: lose,  
Object: billions",,https://assets.theedgemarkets.com/Kuala Lumpur_3.jpg
Sandakan launches new air cargo terminal to drive Sabah trade,https://www.klsescreener.com/v2/news/view/1510509/sandakan-launches-new-air-cargo-terminal-to-drive-sabah-trade,2025-04-23 16:45:00,Transportation & Logistics,"Noun: Sandakan,  
Verb: launch,  
Object: air cargo terminal","CAPITALA, CAPITALA-LA",https://www.klsescreener.com/v2/img/icon_navbar.png
Indonesia central bank holds policy rates to keep rupiah stable,https://www.klsescreener.com/v2/news/view/1510513/indonesia-central-bank-holds-policy-rates-to-keep-rupiah-stable,2025-04-23 16:43:09,Financial Services,"Noun: bank,  
Verb: hold,  
Object: policy rates",,https://www.klsescreener.com/v2/img/icon_navbar.png
Taiwan stocks lead rally in Asian equities; Indonesia assets unchanged after cenbank holds rates,https://www.klsescreener.com/v2/news/view/1510521/taiwan-stocks-lead-rally-in-asian-equities-indonesia-assets-unchanged-after-cenbank-holds-rates,2025-04-23 16:42:14,Financial Services,"Noun: Taiwan stocks,  
Verb: lead,  
Object: rally",,https://assets.theedgemarkets.com/Emerging-Markets_theedgemalaysia_187.jpg
Petronas inks 11 MOUs to strengthen OGSE sector,https://www.klsescreener.com/v2/news/view/1510499/petronas-inks-11-mous-to-strengthen-ogse-sector,2025-04-23 16:38:31,Energy,"Noun: Petronas,  
Verb: ink,  
Object: MOUs",MUHIBAH,https://www.klsescreener.com/v2/img/icon_navbar.png
"Witnesses point to doctor's role in Kevin Morais murder, court told",https://www.klsescreener.com/v2/news/view/1510505/witnesses-point-to-doctor-s-role-in-kevin-morais-murder-court-told,2025-04-23 16:36:26,Health Care,"Noun: Witnesses,  
Verb: point,  
Object: role",,https://assets.theedgemarkets.com/kevin morais_1.jpg
May 27 hearing for Opposition MPs to hold watching brief in Najib’s addendum hearing,https://www.klsescreener.com/v2/news/view/1510503/may-27-hearing-for-opposition-mps-to-hold-watching-brief-in-najib-s-addendum-hearing,2025-04-23 16:32:38,Financial Services,"Noun: MPs,  
Verb: hold,  
Object: watching brief",,https://assets.theedgemarkets.com/20250417-NAJIB-1MDB-TANORE-tr-High-Court-SY8-APP_theedgemalaysia.jpg
"Oil up more than 1% on fresh Iran sanctions, lower US crude stocks",https://www.klsescreener.com/v2/news/view/1510489/oil-up-more-than-1-on-fresh-iran-sanctions-lower-us-crude-stocks,2025-04-23 16:28:00,Energy,"Noun: Oil,  
Verb: be,  
Object: sanctions",,https://www.klsescreener.com/v2/img/icon_navbar.png
Who will win the tussle over KL’s iconic tower?,https://www.klsescreener.com/v2/news/view/1510485/who-will-win-the-tussle-over-kl-s-iconic-tower,2025-04-23 16:00:00,Property,"Noun: Who,  
Verb: win,  
Object: tussle","LSH, TM",https://assets.theedgemarkets.com/KL-Tower_TEM1570_theedgemalaysia_theedgemalaysia.jpg
"The Edge Malaysia | Nawawi Tie Leung Property Consultants Penang Housing Monitor 4Q2024: Market sees stable performance in 4Q2024,   driven by residential sector",https://www.klsescreener.com/v2/news/view/1510483/the-edge-malaysia-nawawi-tie-leung-property-consultants-penang-housing-monitor-4q2024-market-sees-stable-performance-in-4q2024-driven-by-residential-sector,2025-04-23 16:00:00,Property,"Noun: Market,  
Verb: see,  
Object: stable performance","AME, AME-WA, BKAWAN, SKYWLD, SPSETIA",https://assets.theedgemarkets.com/CC7n8_1570_PenangProperty_thumb_theedgemalaysia_theedgemalaysia.jpg
